    ordinal hint RVA      name
        119   76 00015950 VIS_VMM_MutableEffectParameter_parent
        120   77 000159B0 VIS_VMM_MutableEffectParameter_remove
        121   78 00015A70 VIS_VMM_MutableEffectParameter_setValueFloat
        122   79 00015A00 VIS_VMM_MutableEffectParameter_setValueInt32
        123   7A 00015AE0 VIS_VMM_MutableEffectParameter_setValueString
        124   7B 00015820 VIS_VMM_MutableEffect_addParameter
        125   7C 000157A0 VIS_VMM_MutableEffect_hasParameter
        126   7D 000158E0 VIS_VMM_MutableEffect_move
        127   7E 00015710 VIS_VMM_MutableEffect_parameter
        128   7F 00015890 VIS_VMM_MutableEffect_remove
        129   80 000152A0 VIS_VMM_MutableFilter_addGenre
        130   81 00015080 VIS_VMM_MutableFilter_addLanguage
        131   82 00014FE0 VIS_VMM_MutableFilter_addSingerGroup
        132   83 00015160 VIS_VMM_MutableFilter_addSingerID
        133   84 00015200 VIS_VMM_MutableFilter_addType
        134   85 000152F0 VIS_VMM_MutableFilter_removeGenre
        135   86 000150F0 VIS_VMM_MutableFilter_removeLanguage
        136   87 00015030 VIS_VMM_MutableFilter_removeSingerGroup
        137   88 000151B0 VIS_VMM_MutableFilter_removeSingerID
        138   89 00015250 VIS_VMM_MutableFilter_removeType
        139   8A 00016260 VIS_VMM_MutableMidiController_event
        140   8B 000162F0 VIS_VMM_MutableMidiController_hasEvent
        141   8C 00016370 VIS_VMM_MutableMidiController_insertEvent
        142   8D 000161B0 VIS_VMM_MutableMidiController_parent
        143   8E 00016210 VIS_VMM_MutableMidiController_remove
        144   8F 00015B30 VIS_VMM_MutableMidiEffect_parent
        145   90 000164B0 VIS_VMM_MutableMidiEvent_move
        146   91 00016400 VIS_VMM_MutableMidiEvent_parent
        147   92 00016460 VIS_VMM_MutableMidiEvent_remove
        148   93 00016520 VIS_VMM_MutableMidiEvent_setValue
        149   94 00019390 VIS_VMM_MutableMidiPart_addMidiController
        150   95 00018D60 VIS_VMM_MutableMidiPart_audioEffect
        151   96 00018DF0 VIS_VMM_MutableMidiPart_hasAudioEffect
        152   97 00019310 VIS_VMM_MutableMidiPart_hasMidiController
        153   98 00018FA0 VIS_VMM_MutableMidiPart_hasMidiEffect
        154   99 00019150 VIS_VMM_MutableMidiPart_hasNote
        155   9A 00018E70 VIS_VMM_MutableMidiPart_insertAudioEffect
        156   9B 00019020 VIS_VMM_MutableMidiPart_insertMidiEffect
        157   9C 000191D0 VIS_VMM_MutableMidiPart_insertNote
        158   9D 00019280 VIS_VMM_MutableMidiPart_midiController
        159   9E 00018F10 VIS_VMM_MutableMidiPart_midiEffect
        160   9F 000190C0 VIS_VMM_MutableMidiPart_note
        161   A0 00018B80 VIS_VMM_MutableMidiPart_parent
        162   A1 00018BE0 VIS_VMM_MutableMidiPart_setDuration
        163   A2 00018CF0 VIS_VMM_MutableMidiPart_setLangID
        164   A3 00018C50 VIS_VMM_MutableMidiPart_setStyleName
        165   A4 00018CA0 VIS_VMM_MutableMidiPart_setVoiceBankID
        166   A5 000170A0 VIS_VMM_MutableNote_dvqm
        167   A6 00016B70 VIS_VMM_MutableNote_move
        168   A7 00016A00 VIS_VMM_MutableNote_parent
        169   A8 000169B0 VIS_VMM_MutableNote_remove
        170   A9 00016D30 VIS_VMM_MutableNote_setAccent
        171   AA 00016DA0 VIS_VMM_MutableNote_setBendDepth
        172   AB 00016E10 VIS_VMM_MutableNote_setBendLength
        173   AC 00016E80 VIS_VMM_MutableNote_setDecay
        174   AD 00016BE0 VIS_VMM_MutableNote_setDuration
        175   AE 00016F60 VIS_VMM_MutableNote_setFallPort
        176   AF 00016A60 VIS_VMM_MutableNote_setLyric
        177   B0 00016C50 VIS_VMM_MutableNote_setNumber
        178   B1 00016EF0 VIS_VMM_MutableNote_setOpening
        179   B2 00016AB0 VIS_VMM_MutableNote_setPhoneme
        180   B3 00016B00 VIS_VMM_MutableNote_setProtected
        181   B4 00016FD0 VIS_VMM_MutableNote_setRisePort
        182   B5 00016CC0 VIS_VMM_MutableNote_setVelocity
        183   B6 00017130 VIS_VMM_MutableNote_singingSkill
        184   B7 00017040 VIS_VMM_MutableNote_vibrato
        185   B8 00017190 VIS_VMM_MutableSingingSkill_parent
        186   B9 000171F0 VIS_VMM_MutableSingingSkill_setDuration
        187   BA 000172D0 VIS_VMM_MutableSingingSkill_setPostWeight
        188   BB 00017260 VIS_VMM_MutableSingingSkill_setPreWeight
        189   BC 00017700 VIS_VMM_MutableVibratoParameter_move
        190   BD 00017650 VIS_VMM_MutableVibratoParameter_parent
        191   BE 000176B0 VIS_VMM_MutableVibratoParameter_remove
        192   BF 00017770 VIS_VMM_MutableVibratoParameter_setValue
        193   C0 00017510 VIS_VMM_MutableVibrato_hasParameter
        194   C1 000175B0 VIS_VMM_MutableVibrato_insertParameter
        195   C2 00017480 VIS_VMM_MutableVibrato_parameter
        196   C3 00017340 VIS_VMM_MutableVibrato_parent
        197   C4 00017410 VIS_VMM_MutableVibrato_setDuration
        198   C5 000173A0 VIS_VMM_MutableVibrato_setType
        199   C6 000178D0 VIS_VMM_NoteBase_accent
        200   C7 00017900 VIS_VMM_NoteBase_bendDepth
        201   C8 00017930 VIS_VMM_NoteBase_bendLength
        202   C9 00017960 VIS_VMM_NoteBase_decay
        203   CA 00017840 VIS_VMM_NoteBase_duration
        204   CB 00017990 VIS_VMM_NoteBase_fallPort
        205   CC 00016590 VIS_VMM_NoteBase_isMutable
        206   CD 000177E0 VIS_VMM_NoteBase_isProtected
        207   CE 00014540 VIS_VMM_NoteBase_lyric
        208   CF 00017870 VIS_VMM_NoteBase_number
        209   D0 000179F0 VIS_VMM_NoteBase_opening
        210   D1 00015BC0 VIS_VMM_NoteBase_phoneme
        211   D2 00017810 VIS_VMM_NoteBase_pos
        212   D3 000179C0 VIS_VMM_NoteBase_risePort
        213   D4 000178A0 VIS_VMM_NoteBase_velocity
        214   D5 00017AE0 VIS_VMM_Note_dvqm
        215   D6 00017A20 VIS_VMM_Note_parent
        216   D7 00017B70 VIS_VMM_Note_singingSkill
        217   D8 00017A80 VIS_VMM_Note_vibrato
        218   D9 000165C0 VIS_VMM_PartBase_isMutable
        219   DA 00019420 VIS_VMM_PartBase_type
        220   DB 00014540 VIS_VMM_SingingSkillBase_duration
        221   DC 00016590 VIS_VMM_SingingSkillBase_isMutable
        222   DD 000165F0 VIS_VMM_SingingSkillBase_postWeight
        223   DE 00015BC0 VIS_VMM_SingingSkillBase_preWeight
        224   DF 00017BD0 VIS_VMM_SingingSkill_parent
        225   E0 00015340 VIS_VMM_UserClip_remove
        226   E1 00015ED0 VIS_VMM_VibratoBase_duration
        227   E2 00016590 VIS_VMM_VibratoBase_isMutable
        228   E3 00017C60 VIS_VMM_VibratoBase_numParameters
        229   E4 00017C30 VIS_VMM_VibratoBase_type
        230   E5 00016590 VIS_VMM_VibratoParameterBase_isMutable
        231   E6 00015ED0 VIS_VMM_VibratoParameterBase_pos
        232   E7 000153E0 VIS_VMM_VibratoParameterBase_type
        233   E8 00017E50 VIS_VMM_VibratoParameterBase_value
        234   E9 00017E80 VIS_VMM_VibratoParameter_parent
        235   EA 00017DB0 VIS_VMM_Vibrato_hasParameter
        236   EB 00017D20 VIS_VMM_Vibrato_parameter
        237   EC 00017CC0 VIS_VMM_Vibrato_parent
